   1              	 .syntax unified
   2              	 .cpu cortex-m3
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,1
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "term_io.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .section .text.xatoi,"ax",%progbits
  19              	 .align 2
  20              	 .global xatoi
  21              	 .thumb
  22              	 .thumb_func
  24              	xatoi:
  25              	.LFB55:
  26              	 .file 1 "src/MightyBoard/Motherboard/term_io.c"
   1:src/MightyBoard/Motherboard/term_io.c **** // Basic code from ChaN, minor modifications by Martin Thomas
   2:src/MightyBoard/Motherboard/term_io.c **** 
   3:src/MightyBoard/Motherboard/term_io.c **** #include <stdarg.h>
   4:src/MightyBoard/Motherboard/term_io.c **** #include "term_io.h"
   5:src/MightyBoard/Motherboard/term_io.c **** 
   6:src/MightyBoard/Motherboard/term_io.c **** int xatoi (char **str, long *res)
   7:src/MightyBoard/Motherboard/term_io.c **** {
  27              	 .loc 1 7 0
  28              	 .cfi_startproc
  29              	 
  30              	 
  31              	 
  32              	.LVL0:
  33 0000 70B4     	 push {r4,r5,r6}
  34              	.LCFI0:
  35              	 .cfi_def_cfa_offset 12
  36              	 .cfi_offset 6,-4
  37              	 .cfi_offset 5,-8
  38              	 .cfi_offset 4,-12
  39              	.LVL1:
   8:src/MightyBoard/Motherboard/term_io.c **** 	uint32_t val;
   9:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, radix, s = 0;
  10:src/MightyBoard/Motherboard/term_io.c **** 
  11:src/MightyBoard/Motherboard/term_io.c **** 
  12:src/MightyBoard/Motherboard/term_io.c **** 	while ((c = **str) == ' ') (*str)++;
  40              	 .loc 1 12 0
  41 0002 0268     	 ldr r2,[r0,#0]
  42 0004 1378     	 ldrb r3,[r2,#0]
  43              	.LVL2:
  44 0006 202B     	 cmp r3,#32
  45 0008 07D1     	 bne .L2
  46 000a 1446     	 mov r4,r2
  47              	.LVL3:
  48              	.L3:
  49              	 .loc 1 12 0 is_stmt 0 discriminator 2
  50 000c 02F10102 	 add r2,r2,#1
  51 0010 0260     	 str r2,[r0,#0]
  52 0012 14F8013F 	 ldrb r3,[r4,#1]!
  53              	.LVL4:
  54 0016 202B     	 cmp r3,#32
  55 0018 F8D0     	 beq .L3
  56              	.LVL5:
  57              	.L2:
  13:src/MightyBoard/Motherboard/term_io.c **** 	if (c == '-') {
  58              	 .loc 1 13 0 is_stmt 1
  59 001a 2D2B     	 cmp r3,#45
  60              	.LVL6:
  14:src/MightyBoard/Motherboard/term_io.c **** 		s = 1;
  15:src/MightyBoard/Motherboard/term_io.c **** 		c = *(++(*str));
  61              	 .loc 1 15 0
  62 001c 01BF     	 itttt eq
  63 001e 531C     	 addeq r3,r2,#1
  64 0020 0360     	 streq r3,[r0,#0]
  65 0022 5378     	 ldrbeq r3,[r2,#1]
  66              	.LVL7:
  14:src/MightyBoard/Motherboard/term_io.c **** 		s = 1;
  67              	 .loc 1 14 0
  68 0024 0126     	 moveq r6,#1
   9:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, radix, s = 0;
  69              	 .loc 1 9 0
  70 0026 18BF     	 it ne
  71 0028 0026     	 movne r6,#0
  72              	.LVL8:
  16:src/MightyBoard/Motherboard/term_io.c **** 	}
  17:src/MightyBoard/Motherboard/term_io.c **** 	if (c == '0') {
  73              	 .loc 1 17 0
  74 002a 302B     	 cmp r3,#48
  75 002c 28D1     	 bne .L5
  18:src/MightyBoard/Motherboard/term_io.c **** 		c = *(++(*str));
  76              	 .loc 1 18 0
  77 002e 0268     	 ldr r2,[r0,#0]
  78 0030 02F10103 	 add r3,r2,#1
  79              	.LVL9:
  80 0034 0360     	 str r3,[r0,#0]
  81 0036 5378     	 ldrb r3,[r2,#1]
  82              	.LVL10:
  19:src/MightyBoard/Motherboard/term_io.c **** 		if (c <= ' ') {
  83              	 .loc 1 19 0
  84 0038 202B     	 cmp r3,#32
  20:src/MightyBoard/Motherboard/term_io.c **** 			*res = 0; return 1;
  85              	 .loc 1 20 0
  86 003a 9EBF     	 ittt ls
  87 003c 0023     	 movls r3,#0
  88              	.LVL11:
  89 003e 0B60     	 strls r3,[r1,#0]
  90 0040 0120     	 movls r0,#1
  91              	.LVL12:
  19:src/MightyBoard/Motherboard/term_io.c **** 		if (c <= ' ') {
  92              	 .loc 1 19 0
  93 0042 50D9     	 bls .L7
  21:src/MightyBoard/Motherboard/term_io.c **** 		}
  22:src/MightyBoard/Motherboard/term_io.c **** 		if (c == 'x') {
  94              	 .loc 1 22 0
  95 0044 782B     	 cmp r3,#120
  96 0046 06D1     	 bne .L8
  97              	.LVL13:
  23:src/MightyBoard/Motherboard/term_io.c **** 			radix = 16;
  24:src/MightyBoard/Motherboard/term_io.c **** 			c = *(++(*str));
  98              	 .loc 1 24 0
  99 0048 02F10203 	 add r3,r2,#2
 100 004c 0360     	 str r3,[r0,#0]
 101 004e 9378     	 ldrb r3,[r2,#2]
 102              	.LVL14:
  23:src/MightyBoard/Motherboard/term_io.c **** 			radix = 16;
 103              	 .loc 1 23 0
 104 0050 4FF01005 	 mov r5,#16
 105 0054 1DE0     	 b .L9
 106              	.LVL15:
 107              	.L8:
  25:src/MightyBoard/Motherboard/term_io.c **** 		} else {
  26:src/MightyBoard/Motherboard/term_io.c **** 			if (c == 'b') {
 108              	 .loc 1 26 0
 109 0056 622B     	 cmp r3,#98
 110 0058 06D1     	 bne .L10
 111              	.LVL16:
  27:src/MightyBoard/Motherboard/term_io.c **** 				radix = 2;
  28:src/MightyBoard/Motherboard/term_io.c **** 				c = *(++(*str));
 112              	 .loc 1 28 0
 113 005a 02F10203 	 add r3,r2,#2
 114 005e 0360     	 str r3,[r0,#0]
 115 0060 9378     	 ldrb r3,[r2,#2]
 116              	.LVL17:
  27:src/MightyBoard/Motherboard/term_io.c **** 				radix = 2;
 117              	 .loc 1 27 0
 118 0062 4FF00205 	 mov r5,#2
 119 0066 14E0     	 b .L9
 120              	.LVL18:
 121              	.L10:
  29:src/MightyBoard/Motherboard/term_io.c **** 			} else {
  30:src/MightyBoard/Motherboard/term_io.c **** 				if ((c >= '0')&&(c <= '9'))
 122              	 .loc 1 30 0
 123 0068 A3F13002 	 sub r2,r3,#48
 124 006c D2B2     	 uxtb r2,r2
 125 006e 092A     	 cmp r2,#9
  31:src/MightyBoard/Motherboard/term_io.c **** 					radix = 8;
  32:src/MightyBoard/Motherboard/term_io.c **** 				else
  33:src/MightyBoard/Motherboard/term_io.c **** 					return 0;
 126              	 .loc 1 33 0
 127 0070 88BF     	 it hi
 128 0072 0020     	 movhi r0,#0
  30:src/MightyBoard/Motherboard/term_io.c **** 				if ((c >= '0')&&(c <= '9'))
 129              	 .loc 1 30 0
 130 0074 37D8     	 bhi .L7
  31:src/MightyBoard/Motherboard/term_io.c **** 					radix = 8;
 131              	 .loc 1 31 0
 132 0076 4FF00805 	 mov r5,#8
 133              	.L12:
  23:src/MightyBoard/Motherboard/term_io.c **** 			radix = 16;
 134              	 .loc 1 23 0
 135 007a 4FF00004 	 mov r4,#0
 136 007e 0DE0     	 b .L11
 137              	.LVL19:
 138              	.L5:
  34:src/MightyBoard/Motherboard/term_io.c **** 			}
  35:src/MightyBoard/Motherboard/term_io.c **** 		}
  36:src/MightyBoard/Motherboard/term_io.c **** 	} else {
  37:src/MightyBoard/Motherboard/term_io.c **** 		if ((c < '1')||(c > '9'))
 139              	 .loc 1 37 0
 140 0080 A3F13102 	 sub r2,r3,#49
 141 0084 D2B2     	 uxtb r2,r2
 142 0086 082A     	 cmp r2,#8
  38:src/MightyBoard/Motherboard/term_io.c **** 			return 0;
 143              	 .loc 1 38 0
 144 0088 88BF     	 it hi
 145 008a 0020     	 movhi r0,#0
 146              	.LVL20:
  37:src/MightyBoard/Motherboard/term_io.c **** 		if ((c < '1')||(c > '9'))
 147              	 .loc 1 37 0
 148 008c 2BD8     	 bhi .L7
  39:src/MightyBoard/Motherboard/term_io.c **** 		radix = 10;
 149              	 .loc 1 39 0
 150 008e 4FF00A05 	 mov r5,#10
 151              	.LVL21:
 152              	.L9:
  40:src/MightyBoard/Motherboard/term_io.c **** 	}
  41:src/MightyBoard/Motherboard/term_io.c **** 	val = 0;
  42:src/MightyBoard/Motherboard/term_io.c **** 	while (c > ' ') {
 153              	 .loc 1 42 0
 154 0092 202B     	 cmp r3,#32
  41:src/MightyBoard/Motherboard/term_io.c **** 	val = 0;
 155              	 .loc 1 41 0
 156 0094 98BF     	 it ls
 157 0096 0024     	 movls r4,#0
 158              	 .loc 1 42 0
 159 0098 EFD8     	 bhi .L12
 160 009a 18E0     	 b .L13
 161              	.LVL22:
 162              	.L11:
  43:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= 'a') c -= 0x20;
 163              	 .loc 1 43 0
 164 009c 602B     	 cmp r3,#96
 165 009e 84BF     	 itt hi
 166 00a0 203B     	 subhi r3,r3,#32
 167 00a2 DBB2     	 uxtbhi r3,r3
 168              	.LVL23:
  44:src/MightyBoard/Motherboard/term_io.c **** 		c -= '0';
 169              	 .loc 1 44 0
 170 00a4 A3F13002 	 sub r2,r3,#48
 171 00a8 D2B2     	 uxtb r2,r2
 172              	.LVL24:
  45:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= 17) {
 173              	 .loc 1 45 0
 174 00aa 102A     	 cmp r2,#16
 175 00ac 04D9     	 bls .L15
  46:src/MightyBoard/Motherboard/term_io.c **** 			c -= 7;
 176              	 .loc 1 46 0
 177 00ae A3F13703 	 sub r3,r3,#55
 178 00b2 DAB2     	 uxtb r2,r3
 179              	.LVL25:
  47:src/MightyBoard/Motherboard/term_io.c **** 			if (c <= 9) return 0;
 180              	 .loc 1 47 0
 181 00b4 092A     	 cmp r2,#9
 182 00b6 11D9     	 bls .L20
 183              	.LVL26:
 184              	.L15:
  48:src/MightyBoard/Motherboard/term_io.c **** 		}
  49:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= radix) return 0;
 185              	 .loc 1 49 0
 186 00b8 AA42     	 cmp r2,r5
 187 00ba 12D2     	 bcs .L21
  50:src/MightyBoard/Motherboard/term_io.c **** 		val = val * radix + c;
 188              	 .loc 1 50 0
 189 00bc 05FB0424 	 mla r4,r5,r4,r2
 190              	.LVL27:
  51:src/MightyBoard/Motherboard/term_io.c **** 		c = *(++(*str));
 191              	 .loc 1 51 0
 192 00c0 0368     	 ldr r3,[r0,#0]
 193 00c2 03F10102 	 add r2,r3,#1
 194              	.LVL28:
 195 00c6 0260     	 str r2,[r0,#0]
 196 00c8 5B78     	 ldrb r3,[r3,#1]
 197              	.LVL29:
  42:src/MightyBoard/Motherboard/term_io.c **** 	while (c > ' ') {
 198              	 .loc 1 42 0
 199 00ca 202B     	 cmp r3,#32
 200 00cc E6D8     	 bhi .L11
 201              	.LVL30:
 202              	.L13:
  52:src/MightyBoard/Motherboard/term_io.c **** 	}
  53:src/MightyBoard/Motherboard/term_io.c **** 	if (s) val = -val;
 203              	 .loc 1 53 0
 204 00ce 0EB1     	 cbz r6,.L16
 205              	 .loc 1 53 0 is_stmt 0 discriminator 1
 206 00d0 C4F10004 	 rsb r4,r4,#0
 207              	.LVL31:
 208              	.L16:
  54:src/MightyBoard/Motherboard/term_io.c **** 	*res = val;
 209              	 .loc 1 54 0 is_stmt 1
 210 00d4 0C60     	 str r4,[r1,#0]
  55:src/MightyBoard/Motherboard/term_io.c **** 	return 1;
 211              	 .loc 1 55 0
 212 00d6 4FF00100 	 mov r0,#1
 213 00da 04E0     	 b .L7
 214              	.LVL32:
 215              	.L20:
  47:src/MightyBoard/Motherboard/term_io.c **** 			if (c <= 9) return 0;
 216              	 .loc 1 47 0
 217 00dc 4FF00000 	 mov r0,#0
 218 00e0 01E0     	 b .L7
 219              	.L21:
  49:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= radix) return 0;
 220              	 .loc 1 49 0
 221 00e2 4FF00000 	 mov r0,#0
 222              	.LVL33:
 223              	.L7:
  56:src/MightyBoard/Motherboard/term_io.c **** }
 224              	 .loc 1 56 0
 225 00e6 70BC     	 pop {r4,r5,r6}
 226 00e8 7047     	 bx lr
 227              	 .cfi_endproc
 228              	.LFE55:
 230 00ea 00BF     	 .section .text.xputc,"ax",%progbits
 231              	 .align 2
 232              	 .global xputc
 233              	 .thumb
 234              	 .thumb_func
 236              	xputc:
 237              	.LFB56:
  57:src/MightyBoard/Motherboard/term_io.c **** 
  58:src/MightyBoard/Motherboard/term_io.c **** 
  59:src/MightyBoard/Motherboard/term_io.c **** void xputc (char c)
  60:src/MightyBoard/Motherboard/term_io.c **** {
 238              	 .loc 1 60 0
 239              	 .cfi_startproc
 240              	 
 241              	 
 242              	.LVL34:
 243 0000 10B5     	 push {r4,lr}
 244              	.LCFI1:
 245              	 .cfi_def_cfa_offset 8
 246              	 .cfi_offset 14,-4
 247              	 .cfi_offset 4,-8
 248 0002 0446     	 mov r4,r0
  61:src/MightyBoard/Motherboard/term_io.c **** 	if (c == '\n') comm_put('\r');
 249              	 .loc 1 61 0
 250 0004 0A28     	 cmp r0,#10
 251 0006 03D1     	 bne .L25
 252              	 .loc 1 61 0 is_stmt 0 discriminator 1
 253 0008 4FF00D00 	 mov r0,#13
 254              	.LVL35:
 255 000c FFF7FEFF 	 bl comm_put
 256              	.L25:
  62:src/MightyBoard/Motherboard/term_io.c **** 	comm_put(c);
 257              	 .loc 1 62 0 is_stmt 1
 258 0010 2046     	 mov r0,r4
 259 0012 FFF7FEFF 	 bl comm_put
  63:src/MightyBoard/Motherboard/term_io.c **** }
 260              	 .loc 1 63 0
 261 0016 10BD     	 pop {r4,pc}
 262              	 .cfi_endproc
 263              	.LFE56:
 265              	 .section .text.xputs,"ax",%progbits
 266              	 .align 2
 267              	 .global xputs
 268              	 .thumb
 269              	 .thumb_func
 271              	xputs:
 272              	.LFB57:
  64:src/MightyBoard/Motherboard/term_io.c **** 
  65:src/MightyBoard/Motherboard/term_io.c **** 
  66:src/MightyBoard/Motherboard/term_io.c **** void xputs (const char* str)
  67:src/MightyBoard/Motherboard/term_io.c **** {
 273              	 .loc 1 67 0
 274              	 .cfi_startproc
 275              	 
 276              	 
 277              	.LVL36:
 278 0000 10B5     	 push {r4,lr}
 279              	.LCFI2:
 280              	 .cfi_def_cfa_offset 8
 281              	 .cfi_offset 14,-4
 282              	 .cfi_offset 4,-8
 283 0002 0446     	 mov r4,r0
  68:src/MightyBoard/Motherboard/term_io.c **** 	while (*str)
 284              	 .loc 1 68 0
 285 0004 0078     	 ldrb r0,[r0,#0]
 286              	.LVL37:
 287 0006 28B1     	 cbz r0,.L26
 288              	.LVL38:
 289              	.L28:
